Binder Name,Binder Type,Name,Set code,Set name,Collector number,Foil,Rarity,Quantity,ManaBox ID,Scryfall ID,Purchase price,Misprint,Altered,Condition,Language,Purchase price currency
Singles,binder,"Rocco, Cabaretti Caterer",SNC,Streets of New Capenna,218,normal,uncommon,1,67963,b6cf8b35-2a81-40fd-b383-becb81bef806,0.1,false,false,near_mint,en,EUR
Singles,binder,Loxodon Warhammer,ONC,Phyrexia: All Will Be One Commander,135,normal,rare,1,78626,728952a5-5f50-4ee6-a1ce-38d7e97023cb,0.23,false,false,near_mint,en,EUR
Singles,binder,Commander's Sphere,CMM,Commander Masters,377,normal,common,1,84472,6f432741-54b3-499e-9809-5a670433a297,0.24,false,false,near_mint,en,EUR
Singles,binder,Stuffy Doll,CLB,Commander Legends: Battle for Baldur's Gate,875,normal,rare,1,69601,978c2c7d-6898-4be2-aed7-e673210ce654,0.54,false,false,near_mint,en,EUR
Singles,binder,Endbringer,POGW,Oath of the Gatewatch Promos,3,foil,rare,1,9442,103cee09-5938-4a5b-bfd6-78f0e57826c8,0.31,false,false,near_mint,en,EUR
Singles,binder,Myr Battlesphere,MOC,March of the Machine Commander,366,normal,rare,1,81987,d8299d1e-84c1-4c02-a00d-6e7a662e1a7a,0.18,false,false,near_mint,en,EUR
Singles,binder,Ashnod's Altar,CMM,Commander Masters,368,normal,uncommon,1,84257,3c0f7157-a375-499c-92c7-d47d2e95dbad,4.2,false,false,near_mint,en,EUR
Singles,binder,Swiftfoot Boots,NCC,New Capenna Commander,382,normal,uncommon,1,68184,3cb171ef-42eb-466e-b425-e3c16301c0ca,1.12,false,false,near_mint,en,EUR
Singles,binder,Burnished Hart,CMM,Commander Masters,373,normal,uncommon,1,84723,a9a97d2d-a5b7-4424-a703-c43ed887c888,0.14,false,false,near_mint,en,EUR
Singles,binder,Arcane Signet,WOC,Wilds of Eldraine Commander,145,normal,common,1,85273,18c14a74-dbf6-4224-8bd0-22cf75295924,0.38,false,false,near_mint,en,EUR
Singles,binder,"Jor Kadeen, the Prevailer",ONC,Phyrexia: All Will Be One Commander,119,normal,rare,1,78802,b849e6a2-bb0b-48c9-8118-51d304275d59,0.18,false,false,near_mint,en,EUR
Singles,binder,Assemble the Legion,ONC,Phyrexia: All Will Be One Commander,115,normal,rare,1,78582,61eb1823-429d-4219-9fc3-62a35f58ae31,0.2,false,false,near_mint,en,EUR
Singles,binder,"Ash, Party Crasher",WOE,Wilds of Eldraine,201,normal,uncommon,1,85744,d51e6610-25b6-4d8e-92d7-c50a2ff844ff,0.07,false,false,near_mint,en,EUR
Singles,binder,Mizzix of the Izmagnus,CMM,Commander Masters,348,normal,rare,1,84556,82f949d0-41a0-4491-9057-bfb2bb20bdb3,0.26,false,false,near_mint,en,EUR
Singles,binder,"Johann, Apprentice Sorcerer",WOE,Wilds of Eldraine,207,normal,uncommon,1,85681,b88a762d-19ed-451d-a3a9-b3e7eea40f67,0.08,false,false,near_mint,en,EUR
Singles,binder,"Melek, Izzet Paragon",CMM,Commander Masters,345,normal,uncommon,1,84434,66011fe8-8c5d-4990-a324-5839515dcacb,0.14,false,false,near_mint,en,EUR
Singles,binder,"Kaho, Minamo Historian",CMM,Commander Masters,101,normal,uncommon,1,84517,7a5ad263-6b0d-4eaa-bc5a-16f5077206e1,0.21,false,false,near_mint,en,EUR
Singles,binder,Reality Shift,WOC,Wilds of Eldraine Commander,104,normal,uncommon,1,85856,fb3ee973-47a6-4143-88c3-a866931bf185,0.3,false,false,near_mint,en,EUR
Singles,binder,Commandeer,CMM,Commander Masters,80,normal,rare,1,84957,dca0a9a8-5ebc-43a3-8450-420ab6b7b76e,4.76,false,false,near_mint,en,EUR
Singles,binder,Tangled Colony,WOE,Wilds of Eldraine,113,normal,rare,1,85499,77111ce8-6469-4bf7-882a-4ded1e5d7cad,0.29,false,false,near_mint,en,EUR
Singles,binder,The End,WOE,Wilds of Eldraine,87,normal,rare,1,85662,b18402dc-c4ab-417c-92d1-5e4d9cfb840d,1.0,false,false,near_mint,en,EUR
Singles,binder,"Goddric, Cloaked Reveler",WOE,Wilds of Eldraine,132,normal,rare,1,85862,fe93ef82-51de-40ad-9b52-8f3fd11c144f,0.02,false,false,near_mint,en,EUR
Singles,binder,Star of Extinction,CMM,Commander Masters,259,normal,rare,1,84366,526d13cb-3616-4ac8-9ac0-04c729d447b2,0.33,false,false,near_mint,en,EUR
Singles,binder,Hordeling Outburst,ONC,Phyrexia: All Will Be One Commander,100,normal,uncommon,1,78847,c80c53a3-a2de-4e54-a50a-2eabb2ceb67c,0.15,false,false,near_mint,en,EUR
Singles,binder,Abrade,VOW,Innistrad: Crimson Vow,139,normal,common,1,64344,a0e47d11-cb21-402b-a39e-588a94cc57b4,0.12,false,false,near_mint,en,EUR
Singles,binder,Chandra's Spitfire,M11,Magic 2011,129,normal,uncommon,1,21260,84a460bb-276f-45f7-b0da-8457eb3192eb,0.2,false,false,near_mint,en,EUR
Singles,binder,Beamtown Beatstick,MOM,March of the Machine,131,normal,common,1,81026,2443cb94-b27e-4a96-93cb-ac7880149bcc,0.17,false,false,near_mint,en,EUR
Singles,binder,Tempered in Solitude,NEO,Kamigawa: Neon Dynasty,165,normal,uncommon,1,66340,2cfd0693-6dba-4c0d-8c42-859d7bf38c40,0.16,false,false,near_mint,en,EUR
Singles,binder,Goldwardens' Gambit,ONC,Phyrexia: All Will Be One Commander,13,normal,rare,1,78393,0cb7f413-f9b9-4b1c-898a-c49c571613f0,0.25,false,false,near_mint,en,EUR
Singles,binder,Dragonmaster Outcast,ONC,Phyrexia: All Will Be One Commander,98,normal,mythic,1,78559,58027a26-5beb-4fc1-8866-61dfa1093cc1,0.41,false,false,near_mint,en,EUR
Singles,binder,Rift Bolt,2X2,Double Masters 2022,122,normal,common,1,70208,4ccd0ada-92b2-48f3-b5ae-96346fc138b6,0.1,false,false,near_mint,en,EUR
Singles,binder,Crater's Claws,KTK,Khans of Tarkir,106,normal,rare,1,13292,95dde66b-b4a1-4a1e-8c9e-0bec4790b1e5,0.17,false,false,near_mint,en,EUR
Singles,binder,Quakebringer,KHM,Kaldheim,145,normal,mythic,1,57079,c5bbffb9-1f1c-40e5-97f4-29bf1fc68625,1.37,false,false,near_mint,en,EUR
Singles,binder,Defiler of Instinct,DMU,Dominaria United,119,normal,rare,1,71255,0e76e0cc-caff-4b15-b550-39e2324c8c95,0.65,false,false,near_mint,en,EUR
Singles,binder,"Plargg, Dean of Chaos // Augusta, Dean of Order",STX,Strixhaven: School of Mages,155,normal,rare,1,58113,5bd9b5cf-f018-48af-a081-995ce8ecc539,0.2,false,false,near_mint,en,EUR
Singles,binder,Balefire Dragon,CMM,Commander Masters,207,normal,mythic,1,84238,37def363-c431-43b4-8c5f-933941507681,12.62,false,false,near_mint,en,EUR
Singles,binder,Furious Rise,CMM,Commander Masters,225,normal,uncommon,1,84129,1f5da1ab-d720-4140-8121-89de760d020c,0.05,false,false,near_mint,en,EUR
Singles,binder,Lightning Strike,M19,Core Set 2019,152,normal,uncommon,1,1160,084b7337-c06f-4cbf-8fc0-0b20c221f1dc,0.05,false,false,near_mint,en,EUR
Singles,binder,Fanatic of Mogis,THS,Theros,121,normal,uncommon,1,15543,581eaadb-442b-40c9-b8f9-9e19d5eba824,0.24,false,false,near_mint,en,EUR
Singles,binder,Captain Ripley Vance,CMM,Commander Masters,209,normal,uncommon,1,84931,d640bc10-51ce-48e9-bceb-c3e69d7eae31,0.09,false,false,near_mint,en,EUR
Singles,binder,Elvish Mystic,CMM,Commander Masters,284,normal,common,2,84500,75918859-c93f-41b4-9ad0-a4a96c389f0d,0.3,false,false,near_mint,en,EUR
Singles,binder,From Beyond,BFZ,Battle for Zendikar,167,normal,rare,1,10184,f5559960-e306-4992-b607-9654327c4507,0.36,false,false,near_mint,en,EUR
Singles,binder,Termagant Swarm,40K,"Warhammer 40,000 Commander",99,normal,rare,1,72323,31079fcb-49bf-41a2-a9b4-07c96f93399d,0.35,false,false,near_mint,en,EUR
Singles,binder,Eiganjo Uprising,NEO,Kamigawa: Neon Dynasty,217,normal,rare,1,66519,35203138-5237-49aa-a335-7a32829548a1,0.14,false,false,near_mint,en,EUR
Singles,binder,Emeria Angel,MOC,March of the Machine Commander,183,normal,rare,1,81681,563bf277-5bb1-4df7-bebb-d6d7dbec1cf6,0.18,false,false,near_mint,en,EUR
Singles,binder,White Sun's Zenith,ONC,Phyrexia: All Will Be One Commander,90,normal,rare,1,78899,df11cf8d-ca63-4c3e-a567-b6a403a81aa7,0.21,false,false,near_mint,en,EUR
Singles,binder,Mace of the Valiant,CMM,Commander Masters,41,normal,uncommon,1,84581,88a08aff-3a50-4f2e-97a1-f1d79d5c4ade,0.11,false,false,near_mint,en,EUR
Singles,binder,Battle Screech,ONC,Phyrexia: All Will Be One Commander,59,normal,uncommon,1,78675,8577272c-d493-48c3-9a3e-5a6e896da71e,0.08,false,false,near_mint,en,EUR
Singles,binder,Cacophony Scamp,ONE,Phyrexia: All Will Be One,124,normal,uncommon,1,78489,3553dcef-7b99-49d5-b071-06b894696952,0.17,false,false,near_mint,en,EUR
Singles,binder,Sawblade Scamp,ONE,Phyrexia: All Will Be One,147,normal,common,1,78657,7f04c2e5-9100-439a-9aa4-28d388518e4a,0.08,false,false,near_mint,en,EUR
Singles,binder,Quarrel's End,LTR,The Lord of the Rings: Tales of Middle-earth,141,normal,common,1,83101,5a7e61a6-c602-4089-ae45-828d8e516a63,0.09,false,false,near_mint,en,EUR
Singles,binder,Witty Roastmaster,SNC,Streets of New Capenna,131,normal,common,1,67822,71d13f19-482b-4a2e-9692-b7d7caf2f9f5,0.18,false,false,near_mint,en,EUR
Singles,binder,Ral's Reinforcements,MOM,March of the Machine,158,normal,common,1,81387,74d0bb76-075c-49d7-9afb-e5bcf5b654f7,0.09,false,false,near_mint,en,EUR
Singles,binder,Unruly Catapult,WOE,Wilds of Eldraine,156,normal,common,1,85358,3dc275f8-f060-4c15-9b8f-63cf3857eaa7,0.07,false,false,near_mint,en,EUR
Singles,binder,Frantic Firebolt,WOE,Wilds of Eldraine,130,normal,common,1,85820,efd85f5a-258b-4ced-bf9e-3abe7fe72395,0.07,false,false,near_mint,en,EUR
Singles,binder,Grand Ball Guest,WOE,Wilds of Eldraine,134,normal,common,1,85751,d6e75228-16af-42b0-8441-ed253a660cc9,0.05,false,false,near_mint,en,EUR
Singles,binder,Cut In,WOE,Wilds of Eldraine,125,normal,common,1,85562,8ea4d40a-7657-4ff8-9fc2-915b99432275,0.03,false,false,near_mint,en,EUR
Singles,binder,Ratcatcher Trainee // Pest Problem,WOE,Wilds of Eldraine,144,normal,common,1,85517,7f4c0959-a107-4d61-9e51-256b2955f6ba,0.07,false,false,near_mint,en,EUR
Singles,binder,Witch's Mark,WOE,Wilds of Eldraine,158,normal,common,1,85235,0685afcb-06f6-4d18-b8c2-510764558dc1,0.08,false,false,near_mint,en,EUR
Singles,binder,Minecart Daredevil // Ride the Rails,WOE,Wilds of Eldraine,141,normal,common,1,85421,5b2a02f3-3921-4f40-9ffa-70bc08b052e1,0.04,false,false,near_mint,en,EUR
Singles,binder,Living Lightning,CMM,Commander Masters,239,normal,common,1,84308,457dc72b-e97a-4308-855f-a1aa528423e0,0.07,false,false,near_mint,en,EUR
Singles,binder,Edgewall Pack,WOE,Wilds of Eldraine,126,normal,common,1,85648,acda9d02-00fc-49e2-a9f3-176e9c0a8c5f,0.04,false,false,near_mint,en,EUR
Singles,binder,Ravaging Blaze,CMM,Commander Masters,250,normal,uncommon,1,84746,ae28c04c-d208-4949-a3ec-7d549f5740c3,0.07,false,false,near_mint,en,EUR
Singles,binder,Temur Battle Rage,CMM,Commander Masters,264,normal,common,1,84236,375bc646-942e-4bf5-9c71-2c5471828e35,0.09,false,false,near_mint,en,EUR
Singles,binder,Frontier Warmonger,CMM,Commander Masters,224,normal,uncommon,1,84245,39282507-8921-43e3-a836-f73ba6da5623,0.15,false,false,near_mint,en,EUR
Singles,binder,Dragon Fodder,CMM,Commander Masters,217,normal,common,1,84286,41f4777d-ea0e-408c-961e-eef7b3ffe51d,0.08,false,false,near_mint,en,EUR
Singles,binder,Gargadon,CMM,Commander Masters,226,normal,common,1,84010,079d5536-1b2e-4d5b-bae9-9fd14562087a,0.03,false,false,near_mint,en,EUR
Singles,binder,Crimson Fleet Commodore,CMM,Commander Masters,211,normal,common,1,85025,edf54657-5943-4a45-a296-dc91c41109d4,0.09,false,false,near_mint,en,EUR
Singles,binder,"Kazuul, Tyrant of the Cliffs",CMM,Commander Masters,237,normal,uncommon,1,84655,9a7c54ed-594d-40d7-a64a-a57db6d5ba16,0.11,false,false,near_mint,en,EUR
Singles,binder,Thermo-Alchemist,MID,Innistrad: Midnight Hunt,164,normal,uncommon,1,63402,b4c68bad-c7ee-4dbc-ad06-8c4d9446884e,0.15,false,false,near_mint,en,EUR
Singles,binder,Volcanic Spite,MOM,March of the Machine,170,normal,common,1,81377,69490262-afc2-4692-8fac-b771a972c8f8,0.18,false,false,near_mint,en,EUR
Singles,binder,Hangar Scrounger,MOM,March of the Machine,142,normal,common,1,81443,c2551b01-4d88-47f3-b54d-96ec03e093f8,0.08,false,false,near_mint,en,EUR
Singles,binder,Sawblade Scamp,ONE,Phyrexia: All Will Be One,292,normal,common,1,78609,6c3df8b6-3f31-4d1c-a165-40cb3f2e2233,0.05,false,false,near_mint,en,EUR
Singles,binder,Beluna's Gatekeeper // Entry Denied,WOE,Wilds of Eldraine,43,normal,common,1,85423,5c1d410e-4237-4963-b015-54d26730e63d,0.07,false,false,near_mint,en,EUR
Singles,binder,Looter il-Kor,CMM,Commander Masters,102,normal,common,1,84481,7083c77c-166f-4c6f-a2ca-dd1b877ff5f7,0.08,false,false,near_mint,en,EUR
Singles,binder,Windcaller Aven,CMM,Commander Masters,133,normal,common,1,84922,d4f1e538-9e68-4481-9bd6-3d37e20645f2,0.02,false,false,near_mint,en,EUR
Singles,binder,Resculpt,CMM,Commander Masters,115,normal,common,1,84394,592c7819-7e53-4793-bc4f-3dd489a25d63,0.17,false,false,near_mint,en,EUR
Singles,binder,Fall from Favor,CMM,Commander Masters,93,normal,common,1,84171,29679998-2fb4-4fb4-9048-27b6bf6b79e8,0.08,false,false,near_mint,en,EUR
Singles,binder,Shipwreck Dowser,CMM,Commander Masters,119,normal,common,1,84570,85ce24e4-78cf-4550-866e-108706e82b99,0.09,false,false,near_mint,en,EUR
Singles,binder,Rise from the Tides,CMM,Commander Masters,117,normal,uncommon,1,84930,d6378465-0f28-46b6-8464-ff57b77d50e8,0.08,false,false,near_mint,en,EUR
Singles,binder,Portal Mage,CMM,Commander Masters,112,normal,uncommon,1,85101,fe9924a6-2470-44b6-9f54-766996aef57f,0.15,false,false,near_mint,en,EUR
Singles,binder,Murmuring Mystic,CMM,Commander Masters,107,normal,common,1,84670,9f19337d-0824-442d-bb67-748a9980e816,0.23,false,false,near_mint,en,EUR
Singles,binder,Coveted Peacock,CMM,Commander Masters,82,normal,uncommon,1,84085,15935478-c2e1-4fb5-b6ba-0969ea5a0e81,0.04,false,false,near_mint,en,EUR
Singles,binder,Vizier of Tumbling Sands,CMM,Commander Masters,131,normal,common,1,84724,a9aef509-50f0-4848-87d5-3c169453186f,0.1,false,false,near_mint,en,EUR
Singles,binder,Deep Analysis,CMM,Commander Masters,86,normal,common,1,83981,01479ce7-4617-4c7c-93f2-cf8c9c5e1dac,0.16,false,false,near_mint,en,EUR
Singles,binder,Tuskguard Captain,CMM,Commander Masters,328,normal,common,1,84814,be1165a2-e697-4ceb-91ba-693a3a006f27,0.06,false,false,near_mint,en,EUR
Singles,binder,Kozilek's Predator,CMM,Commander Masters,301,normal,common,1,85079,fa828bc7-0f5a-45de-9608-da42dda8f3f9,0.05,false,false,near_mint,en,EUR
Singles,binder,Abundant Harvest,CMM,Commander Masters,269,normal,common,1,84357,516e137a-d9d9-4ba7-89fb-e680ddb2c2d1,0.06,false,false,near_mint,en,EUR
Singles,binder,Fierce Empath,CMM,Commander Masters,288,normal,common,1,84776,b4a8684b-5164-4313-ab3e-4c5b4f52bc7e,0.09,false,false,near_mint,en,EUR
Singles,binder,"Shanna, Sisay's Legacy",MUL,Multiverse Legends,59,normal,uncommon,1,81625,40c00370-0160-48a9-87ac-07a3b2bbd459,0.08,false,false,near_mint,en,EUR
Singles,binder,Stone of Erech,LTR,The Lord of the Rings: Tales of Middle-earth,251,normal,uncommon,1,83452,bc02e193-df33-4eb1-adc1-b51ee931218a,0.25,false,false,near_mint,en,EUR
Singles,binder,Soul-Guide Lantern,WOE,Wilds of Eldraine,251,normal,uncommon,1,85264,13571173-29e7-4915-af5f-05f13b463061,0.08,false,false,near_mint,en,EUR
Singles,binder,The Prismatic Piper,CMM,Commander Masters,1,normal,special,1,84857,c78c2713-39e7-4a6e-a132-027099a89665,0.02,false,false,near_mint,en,EUR
Singles,binder,Stingblade Assassin,WOE,Wilds of Eldraine,109,normal,common,1,85674,b71b7dd9-6a1d-4c71-873b-782a0a2e7d1d,0.09,false,false,near_mint,en,EUR
Singles,binder,Infectious Inquiry,ONE,Phyrexia: All Will Be One,97,normal,common,1,78386,0a10f284-b043-4307-bdc7-6dad47cc9221,0.11,false,false,near_mint,en,EUR
Singles,binder,Nimraiser Paladin,ONE,Phyrexia: All Will Be One,101,normal,uncommon,1,78763,a99fe9a8-d9e7-4286-81a1-adfb753e4741,0.12,false,false,near_mint,en,EUR
Singles,binder,Warehouse Tabby,WOE,Wilds of Eldraine,117,normal,common,1,85743,d500ad81-9659-4a00-8f99-8be7c23587e8,0.05,false,false,near_mint,en,EUR
Singles,binder,High Fae Negotiator,WOE,Wilds of Eldraine,94,normal,uncommon,1,85823,f0fc77e7-154d-4433-93b3-1a1dee34791b,0.05,false,false,near_mint,en,EUR
Singles,binder,Sugar Rush,WOE,Wilds of Eldraine,110,normal,common,1,85626,a638c9ba-45d6-4b50-a8ab-ef580a0a5d8e,0.05,false,false,near_mint,en,EUR
Singles,binder,Lord Skitter's Butcher,WOE,Wilds of Eldraine,99,normal,uncommon,1,85295,21b31d2b-ef66-4e16-a75e-4e27eb5ebfe9,0.09,false,false,near_mint,en,EUR
Singles,binder,Candy Grapple,WOE,Wilds of Eldraine,83,normal,common,1,85276,190d97bc-dbef-496d-9bd1-b785bdf8a964,0.08,false,false,near_mint,en,EUR
Singles,binder,Dread Return,CMM,Commander Masters,153,normal,common,1,84222,34a87901-98bb-41dd-b566-bcb510c20022,0.11,false,false,near_mint,en,EUR
